foeAgility,cunning,stability,dodging,volleyGroupID,groupSize,tApplied,dis2Last,dis2Cent,dis2Group,clicked,dodged
7,14,11,3,4,7,4,0.2496829797664618,0.1492006515289073,0.2318330613809628,0,0
7,14,11,3,4,7,6,0.2247524490163313,0.14649923633017467,0.2321277411922468,0,0
7,14,11,3,4,7,6,0.07491948965594034,0.2214254486299474,0.32343871332916363,0,0
7,14,11,3,5,1,2,0.44030247495596303,0.2463052006721554,0,1,0
7,14,11,3,6,3,2,0.3348285953373495,0.2512267515312572,0.3295408092398261,1,1
7,14,11,3,6,3,6,0.3641279690624011,0.15526767903261654,0.29354785466120903,1,0
7,14,11,3,6,3,6,0.419173261975902,0.17934536727258021,0.2326500753483554,0,0
7,14,11,3,7,1,4,0.3959485906915615,0.2498438126646216,0,1,1
7,5,3,0,0,3,1,0.4416393044123101,0.4416393044123101,0.7743059692424681,1,0
7,5,3,0,0,3,1,0.4659313948275654,0.4659313948275654,0.4043496223012977,1,0
7,5,3,0,0,3,1,0.48700219801980804,0.48700219801980804,0.4271010644841739,1,0
7,5,3,0,0,3,1,0.4659313948275654,0.4659313948275654,0.4043496223012977,1,0
7,5,3,0,1,5,1,0.07656309262498542,0.4642855029573131,0.3980125084385522,1,0
7,5,3,0,1,5,1,0.9846765413199099,0.5273472031017592,0.8621160606294487,0,0
7,5,3,0,1,5,1,0.12201195347870021,0.3690139223861376,0.35920673762637934,0,0
7,5,3,0,1,5,1,0.06469365362058288,0.4383131156859189,0.3729728634737696,0,0
7,5,3,0,1,5,1,0.4394887001963868,0.35625108932161614,0.4862828634606343,0,0
0,2,0,0,0,4,0,0.5449556376897234,0.5449556376897234,0.8624103726990965,1,0
0,2,0,0,0,4,0,0.4942872838740552,0.4942872838740552,0.878557309399261,1,0
0,2,0,0,0,4,0,0.6021737350331705,0.6021737350331705,0.9384255937790758,0,0
0,2,0,0,0,4,0,0.6100179426410121,0.6100179426410121,0.8906422065379402,0,0
0,2,0,0,1,2,0,1.1900001030622278,0.711226644981644,1.2406613252595178,1,0
0,2,0,0,1,2,0,0.2402451102385319,0.5324179695444284,1.2406613252595178,0,0
8,4,6,4,0,6,1,0.27127989681824755,0.27127989681824755,0.6559587183574412,1,1
8,4,6,4,0,6,1,0.38360189268493,0.38360189268493,0.5009072904923546,1,0
8,4,6,4,0,6,1,0.4598367784417569,0.4598367784417569,0.3031607940563276,0,0
8,4,6,4,0,6,2,0.3633476230086379,0.3633476230086379,0.27128759801558855,0,0
8,4,6,4,0,6,2,0.35098843897279014,0.35098843897279014,0.2681663101762729,0,0
8,4,6,4,0,6,4,0.4742803044775047,0.4742803044775047,0.31460586251514033,0,0
8,4,6,4,1,1,2,0.06591389628097157,0.3969132258330051,0,1,0
8,4,6,4,2,2,4,0.485532369035615,0.22828248591095324,0.6900965895666344,1,1
8,4,6,4,2,2,2,0.5869360666375946,0.4622066572626552,0.6900965895666344,0,0
8,4,6,4,3,1,4,0.14932586022561778,0.3343985583118576,0,1,1
8,4,6,4,4,1,4,0.08734453687048271,0.2791772661924345,0,1,1
5,6,5,3,0,1,9,0.5108829049307612,0.5108829049307612,0,1,0
5,6,5,3,1,2,9,0.7333285760894691,0.22300081448679762,0.49607249943869436,1,0
5,6,5,3,1,2,6,0.6236900649863862,0.43230156839900924,0.49607249943869436,0,0
5,6,5,3,2,4,6,0.5471438027905298,0.3247488950942113,0.3878412711429458,1,0
5,6,5,3,2,4,4,0.5152644482234802,0.40797141457068054,0.46690333854493327,1,0
5,6,5,3,2,4,9,0.6477283681622215,0.4280509338637848,0.4241252403264526,0,0
5,6,5,3,2,4,9,0.09310656366362546,0.31071378818065776,0.6368469260634737,0,0
5,6,5,3,3,2,6,0.7346540079164837,0.36021521456073735,0.5186604665727833,1,0
5,6,5,3,3,2,9,0.352637659178928,0.361867990633391,0.5186604665727833,0,0
5,6,5,3,4,6,6,0.5656438785525667,0.39415681760466625,0.4933183089448595,1,0
5,6,5,3,4,6,8,0.817359282155135,0.4600966587509177,0.6034800370187634,1,0
5,6,5,3,4,6,6,0.055816256376023575,0.38163742860094424,0.5916667362915188,0,0
5,6,5,3,4,6,9,0.04713394243062539,0.3991373736222677,0.5871966637530982,0,0
5,6,5,3,4,6,9,0.6524071961423603,0.44892964616008546,0.5236064364781228,0,0
5,6,5,3,4,6,9,0.7132840202094194,0.358488702656525,0.5423680677493583,0,0
5,6,5,3,4,6,6,0.055816256376023575,0.38163742860094424,0.5916667362915188,0,0
5,6,5,3,4,6,9,0.04713394243062539,0.3991373736222677,0.5871966637530982,0,0
5,6,5,3,4,6,9,0.6524071961423603,0.44892964616008546,0.5236064364781228,0,0
7,0,0,0,0,2,2,0.5987672198935814,0.5987672198935814,0.18635571698109654,1,0
7,0,0,0,0,2,6,0.49941155060802106,0.49941155060802106,0.18635571698109654,0,0
7,0,0,0,1,10,4,0.18762320633644766,0.46211645947271757,0.6677648666520629,1,0
7,0,0,0,1,10,6,0.9261069141116373,0.4266973526561664,0.6721181040601881,0,0
7,0,0,0,1,10,6,0.0949339973857672,0.4306226004896086,0.6275456355372531,0,0
7,0,0,0,1,10,1,0.6070192850297357,0.6366209033748257,0.6417975027514804,0,0
7,0,0,0,1,10,6,0.26639553611888184,0.582193226379941,0.7684334520581042,0,0
7,0,0,0,1,10,4,0.690128602538586,0.5714582842066603,0.5940615475327479,0,0
7,0,0,0,1,10,2,0.7427259747866072,0.5833958764776352,0.6133598981758842,0,0
7,0,0,0,1,10,6,0.49779016697115286,0.4553485602445392,0.5454544341614449,0,0
7,0,0,0,1,10,6,0.9654967966094921,0.4667368937541132,0.7007891778799719,0,0
7,0,0,0,1,10,6,1.0246792281645094,0.5263610865208279,0.7494170732669025,0,0
7,0,0,0,1,10,6,0.9261069141116373,0.4266973526561664,0.6721181040601881,0,0
7,0,0,0,1,10,6,0.0949339973857672,0.4306226004896086,0.6275456355372531,0,0
7,0,0,0,1,10,1,0.6070192850297357,0.6366209033748257,0.6417975027514804,0,0
7,0,0,0,1,10,6,0.26639553611888184,0.582193226379941,0.7684334520581042,0,0
7,0,0,0,1,10,4,0.690128602538586,0.5714582842066603,0.5940615475327479,0,0
7,0,0,0,1,10,2,0.7427259747866072,0.5833958764776352,0.6133598981758842,0,0
7,0,0,0,1,10,6,0.49779016697115286,0.4553485602445392,0.5454544341614449,0,0
7,0,0,0,1,10,6,0.9654967966094921,0.4667368937541132,0.7007891778799719,0,0
6,5,10,6,0,2,9,0.25697309604162444,0.25697309604162444,0.10463231031896346,1,0
6,5,10,6,0,2,9,0.152366525615602,0.152366525615602,0.10463231031896346,0,0
6,5,10,6,1,4,8,0.3352745059296487,0.23790016305213219,0.26275199484676276,1,0
6,5,10,6,1,4,9,0.39786514165370396,0.264403249648737,0.24027443455477163,0,0
6,5,10,6,1,4,9,0.4954057052320285,0.238814995882827,0.24399788965029123,0,0
6,5,10,6,1,4,6,0.5741070363694284,0.31901427828936835,0.2695620856749437,0,0
6,5,10,6,1,4,9,0.39786514165370396,0.264403249648737,0.24027443455477163,0,0
6,5,10,6,1,4,9,0.4954057052320285,0.238814995882827,0.24399788965029123,0,0
6,5,10,6,2,3,6,0.1028432401320878,0.28377141780138626,0.3560157206857767,1,0
6,5,10,6,2,3,9,0.3430645220788713,0.27709090604710324,0.46770953485831,0,0
6,5,10,6,2,3,9,0.4165010152063065,0.2775412163847259,0.4328788039502266,0,0
6,5,10,6,2,3,9,0.3430645220788713,0.27709090604710324,0.46770953485831,0,0
11,8,7,4,0,4,8,0.3495602179008355,0.3495602179008355,0.29109003430360625,1,0
11,8,7,4,0,4,8,0.33763176952756285,0.33763176952756285,0.6350892158966485,0,0
11,8,7,4,0,4,8,0.29599008023569495,0.29599008023569495,0.25133460706223093,0,0
11,8,7,4,0,4,9,0.2663858399310949,0.2663858399310949,0.2436880352775851,0,0
11,8,7,4,1,7,6,0.6651641850655615,0.31607285832541826,0.4878633443188347,1,0
11,8,7,4,1,7,9,0.1389664586316405,0.22873361148771626,0.330576760617228,0,0
11,8,7,4,1,7,6,0.10557493009709987,0.290785503217391,0.3705075633339896,0,0
11,8,7,4,1,7,8,0.4361285808168996,0.29167277019533444,0.3006995612093073,0,0
11,8,7,4,1,7,9,0.5491392329083034,0.32687376944923185,0.34949525877594945,0,0
11,8,7,4,1,7,8,0.4621234070760706,0.30215888840943694,0.30627987073251756,0,0
11,8,7,4,1,7,9,0.09302282038945621,0.2567464615545413,0.3269753222849103,0,0
11,8,7,4,2,3,6,0.08401793690456638,0.36383181253406466,0.2870347516336589,1,0
11,8,7,4,2,3,9,0.08481153482847772,0.34161327085939996,0.22403914469275824,0,0
11,8,7,4,2,3,9,0.3327144627067773,0.26392699822926813,0.35188173695832164,0,0
11,8,7,4,3,1,6,0.6440333375393317,0.2802639944310755,0,1,1
11,8,7,4,4,1,6,0.5289595033890475,0.3831453522464865,0,1,0
11,8,7,4,5,1,6,0.6732567883509268,0.29088104706994516,0,1,1
11,8,7,4,6,1,9,0.40024302148414403,0.34393454348757624,0,1,0
11,8,7,4,7,1,8,0.5509828277956266,0.3734838498466893,0,1,1
15,0,0,0,0,8,4,0.44423683734078745,0.44423683734078745,0.7598794454925277,1,0
15,0,0,0,0,8,8,0.5426362678794778,0.5426362678794778,0.6093522070745984,0,0
15,0,0,0,0,8,9,0.5232936905780262,0.5232936905780262,0.5944675093159407,0,0
15,0,0,0,0,8,4,0.48850610387198495,0.48850610387198495,0.5824375504733188,0,0
15,0,0,0,0,8,8,0.5820989182252247,0.5820989182252247,0.7229912390257808,0,0
15,0,0,0,0,8,9,0.4370289534093812,0.4370289534093812,0.5928656373004009,0,0
15,0,0,0,0,8,9,0.35546536987757166,0.35546536987757166,0.5573877893802525,0,0
15,0,0,0,0,8,6,0.5867955625415019,0.5867955625415019,0.8892308602796387,0,0
15,0,0,0,0,8,8,0.5426362678794778,0.5426362678794778,0.6093522070745984,0,0
15,0,0,0,0,8,9,0.5232936905780262,0.5232936905780262,0.5944675093159407,0,0
15,0,0,0,0,8,4,0.48850610387198495,0.48850610387198495,0.5824375504733188,0,0
15,0,0,0,0,8,8,0.5820989182252247,0.5820989182252247,0.7229912390257808,0,0
15,0,0,0,0,8,9,0.4370289534093812,0.4370289534093812,0.5928656373004009,0,0
15,0,0,0,0,8,9,0.35546536987757166,0.35546536987757166,0.5573877893802525,0,0
15,0,0,0,1,3,6,0.7285453372042847,0.41327368246526686,0.9641187012487688,1,0
15,0,0,0,1,3,6,0.5342782685167206,0.5549444382476315,0.585723361447268,0,0
15,0,0,0,1,3,9,0.7534310078885,0.586957213266109,0.6193023885057288,0,0
15,0,0,0,1,3,6,0.5342782685167206,0.5549444382476315,0.585723361447268,0,0
0,13,4,4,0,2,0,0.5308337179336131,0.5308337179336131,0.16251307192357684,1,1
0,13,4,4,0,2,0,0.4519856540632621,0.4519856540632621,0.16251307192357684,0,0
0,13,4,4,1,2,0,0.23481146044495183,0.30576584513377214,0.036612104677296156,1,1
0,13,4,4,1,2,0,0.2407482108192583,0.29102073655970206,0.036612104677296156,1,1
0,13,4,4,1,2,0,0.23481146044495183,0.30576584513377214,0.036612104677296156,1,1
10,9,3,1,0,1,2,0.3709809693245299,0.3709809693245299,0,1,0
10,9,3,1,1,1,2,0.10256253523872937,0.47138049998087345,0,1,0
10,9,3,1,2,3,2,0.07981133602680794,0.4209621206941922,0.6865994689709797,1,0
10,9,3,1,2,3,4,0.624081238524521,0.5634374826764249,0.6365238434217588,1,0
10,9,3,1,2,3,4,0.8849153862508702,0.418522384907252,0.7764976663119251,0,0
10,9,3,1,3,1,2,0.6706280939572496,0.4769712272055949,0,1,0
10,9,3,1,4,1,4,0.9098668962424034,0.43688198966371794,0,1,0
10,9,3,1,5,3,1,0.09262511685688023,0.43155073462814003,0.44745278426321344,1,0
10,9,3,1,5,3,4,0.1905557388802702,0.537667151307867,0.49674793402913675,0,0
10,9,3,1,5,3,4,0.7834724415882941,0.34659128555413543,0.8229449019206745,0,0
10,9,3,1,6,2,2,0.13392772621207363,0.5601106172360645,0.7766080344985626,1,0
10,9,3,1,6,2,2,0.6496337299765715,0.41494363602667106,0.7766080344985626,0,0
10,9,3,1,7,1,4,1.0583207531268202,0.5194609623705004,0,1,0
5,6,0,0,0,3,2,0.44688268941586956,0.44688268941586956,0.6956334559029065,1,0
5,6,0,0,0,3,1,0.5547573145523625,0.5547573145523625,0.6289592583097633,0,0
5,6,0,0,0,3,2,0.3339007427429255,0.3339007427429255,0.70650379297899,0,0
5,6,0,0,0,3,1,0.5547573145523625,0.5547573145523625,0.6289592583097633,0,0
5,6,0,0,1,1,2,0.23374087746636127,0.5610170409781885,0,1,0
5,4,2,1,0,2,6,0.26808813404303866,0.26808813404303866,0.5363944181448226,1,0
5,4,2,1,0,2,6,0.4080339021352666,0.4080339021352666,0.5363944181448226,0,0
5,4,2,1,1,1,4,0.6990620230904863,0.5993170848810967,0,1,0
5,4,2,1,2,1,4,1.1108647938581155,0.5117550658148678,0,1,0
5,4,2,1,3,2,1,0.5360749845972254,0.26372786153483974,0.27947740153511325,1,0
5,4,2,1,3,2,6,0.7026928850448941,0.5425313951918951,0.27947740153511325,0,0
5,4,2,1,4,1,2,0.45602455422115296,0.3448679369333561,0,1,0
5,4,2,1,5,2,4,0.5107918497885435,0.3863715663411655,0.8532666699777732,1,0
5,4,2,1,5,2,4,0.5401003898171927,0.47021507450530453,0.8532666699777732,0,0
5,4,2,1,6,5,1,0.5986966604508308,0.4031328764325174,0.4476002257878461,1,0
5,4,2,1,6,5,6,0.15789403739675908,0.5437499706905959,0.6921295357448775,1,0
5,4,2,1,6,5,4,0.6055340964957573,0.46120649863456825,0.4444280512408242,0,0
5,4,2,1,6,5,4,0.5430467107973715,0.49428567639475757,0.4617471009615327,0,0
5,4,2,1,6,5,2,0.5896085651837895,0.39365211835213654,0.8126007578950015,0,0
5,4,2,1,7,3,6,0.6212933288747384,0.4401892018732057,0.9968391952887365,1,0
5,4,2,1,7,3,4,0.836675360398303,0.531101426237826,0.5145489981185036,1,0
5,4,2,1,7,3,4,0.8600218948124772,0.5825380588668744,0.5400999143049856,0,0
3,12,7,1,0,4,1,0.3519502869893317,0.3519502869893317,0.3099531957802037,1,0
3,12,7,1,0,4,4,0.38399312557496557,0.38399312557496557,0.3370685130453339,0,0
3,12,7,1,0,4,4,0.38693458333677955,0.38693458333677955,0.6881445301294522,0,0
3,12,7,1,0,4,4,0.20754892714530096,0.20754892714530096,0.3031282756648922,0,0
3,12,7,1,1,5,4,0.4984519780006553,0.3627376459063858,0.23841049048506974,1,0
3,12,7,1,1,5,2,0.5796728732278446,0.25099081330353884,0.38800153680527816,0,0
3,12,7,1,1,5,4,0.4399944271531778,0.3186911848499527,0.22777573523085537,0,0
3,12,7,1,1,5,1,0.10376731063404901,0.2648337157357134,0.47904548992357265,0,0
3,12,7,1,1,5,4,0.5025605888517383,0.43208087780244797,0.282015265403225,0,0
11,0,0,0,0,1,6,0.5740154247344893,0.5740154247344893,0,1,0
11,0,0,0,1,6,2,0.8674974380957986,0.4779417041450493,0.6378215032938461,1,0
11,0,0,0,1,6,6,0.2048130030145804,0.6312602473819718,0.5714774881083962,0,0
11,0,0,0,1,6,6,0.15962224523026478,0.6147271921239519,0.570812275011686,0,0
11,0,0,0,1,6,6,0.723992420968707,0.3338894927201403,0.5483965319269072,0,0
11,0,0,0,1,6,6,0.24627648366177207,0.4669814761757118,0.49972203243538793,0,0
11,0,0,0,1,6,6,1.0628171668537365,0.5271751229730522,0.9501227063292073,0,0
11,0,0,0,1,6,6,0.2048130030145804,0.6312602473819718,0.5714774881083962,0,0
11,0,0,0,1,6,6,0.15962224523026478,0.6147271921239519,0.570812275011686,0,0
11,0,0,0,1,6,6,0.723992420968707,0.3338894927201403,0.5483965319269072,0,0
11,0,0,0,1,6,2,0.8674974380957986,0.4779417041450493,0.6378215032938461,1,0
11,0,0,0,1,6,6,0.24627648366177207,0.4669814761757118,0.49972203243538793,0,0
11,0,0,0,2,3,4,0.6926955494216264,0.43270415587632133,0.8818149816808383,1,0
11,0,0,0,2,3,6,1.0744520318644897,0.5503439614793286,0.783650005497988,0,0
11,0,0,0,2,3,6,0.7144176539109124,0.5949472803125823,0.926172238344115,0,0
11,0,0,0,3,5,4,0.5278796201052807,0.477038532816493,0.7315655761334324,1,0
11,0,0,0,3,5,6,0.9133109545916119,0.4809207695901099,0.6684688186657811,0,0
11,0,0,0,3,5,1,0.6985547934808819,0.38098010053633546,0.628684879689397,0,0
11,0,0,0,3,5,2,0.6817323713039651,0.532296208077083,0.7358961432266526,0,0
11,0,0,0,3,5,4,0.8711456121024349,0.6570895826782631,0.8376599018940047,0,0
11,0,0,0,3,5,6,0.9133109545916119,0.4809207695901099,0.6684688186657811,0,0
11,0,0,0,3,5,1,0.6985547934808819,0.38098010053633546,0.628684879689397,0,0
11,0,0,0,3,5,2,0.6817323713039651,0.532296208077083,0.7358961432266526,0,0
11,0,0,0,4,2,6,0.13958324672514488,0.5435408836228587,1.0577878819605713,1,0
11,0,0,0,4,2,4,1.1751608232356299,0.5182875260123048,1.0577878819605713,0,0
11,0,0,0,5,2,6,0.1325875242627255,0.557347362419705,0.7629838491839925,1,0
11,0,0,0,5,2,6,0.6556145317855233,0.4268184719511161,0.7629838491839925,0,0
11,0,0,0,6,1,6,0.14444319114167717,0.41459845127442757,0,1,0
11,0,0,0,7,2,4,0.4648435709569947,0.5109744572828079,0.9892099754262809,1,0
11,0,0,0,7,2,4,0.7559243241922331,0.47938208461986387,0.9892099754262809,0,0
11,0,0,0,8,2,6,0.6994475541065014,0.43627622218686685,0.577788960880234,1,0
11,0,0,0,8,2,6,1.0130523276061814,0.5058618222468543,0.577788960880234,0,0
9,10,8,6,0,4,1,0.27372975264185306,0.27372975264185306,0.4855706073511459,1,1
9,10,8,6,0,4,4,0.32324058103181,0.32324058103181,0.2998539459988944,1,0
9,10,8,6,0,4,4,0.3119876466107655,0.3119876466107655,0.42443048391357313,0,0
9,10,8,6,0,4,2,0.25837576587338223,0.25837576587338223,0.2752379259013252,0,0
9,10,8,6,1,8,1,0.5668308110115856,0.2532334407100241,0.4182622584531286,1,1
9,10,8,6,1,8,4,0.38773616540610706,0.31226252560193174,0.3062160692144908,0,0
9,10,8,6,1,8,2,0.3407539694300237,0.3405601816156051,0.4790564648297865,0,0
9,10,8,6,1,8,4,0.38945108883459784,0.26078823462740847,0.27400678607750056,0,0
9,10,8,6,1,8,2,0.30789920795850884,0.2835762642534614,0.43440273380336303,0,0
9,10,8,6,1,8,4,0.38203288197251384,0.21655133871944363,0.26944543092363554,0,0
